in this study, we used hydrus-1d to simulate redistribution of water flow from a wet soil sample on the top into the dry soil sample at the bottom and to estimate soil hydraulic properties by inverse solution [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 our results show that using inflow alone does not provide a unique solution to the inverse problem [MBOH 2012 | NEAR SURF. GEOPHYS. | 8]
 the uncertainty in data accuracy and the error amplification inherent in deriving velocity estimates from gradients of arrival times make this an example of an ill-posed inverse problem [VIGNOLI 2012 | GEOPHYSICS | 9]
 we apply a method based on the minimum support stabilizer to the vrp traveltime inverse problem [VIGNOLI 2012 | GEOPHYSICS | 9]
 the bayesian-mcmc methodology allows us to explore the potential benefits of including the geophysical data into the inverse problem by examining their effect on our ability to identify fast flowpaths in the subsurface, and their impact on hydrological prediction uncertainty [IRVING 2010 | WATER RESOUR. RES. | 44]
 effective parameter values were estimated for a simplified model based on richards' equation using a flow simulator (vs2d), an inverse algorithm (ucode\_2005), and matric pressure and water content data from three ponded infiltration experiments [MIRUS 2009 | VADOSE ZONE J. | 18]
 the inverse problem framework was designed to account for the effects of subsurface lateral spreading of infiltrated water [MIRUS 2009 | VADOSE ZONE J. | 18]
 although none of the inverse problems converged on a unique, best-fit parameter set, a minimum standard error of regression was reached for each deposit type [MIRUS 2009 | VADOSE ZONE J. | 18]
 the inverse-modeling results, however, indicate that with increasing age, the steep slope of the soil water retention curve shifts toward more negative matric pressures [MIRUS 2009 | VADOSE ZONE J. | 18]
 the simulations depend upon parameters which are not always measurable quantities and must be calibrated against observations, using for instance inverse modelling [POLLACCO 2008 | ADV. WATER RESOUR. | 16]
 therefore, a simple but robust inverse method coined the linking test is presented to determine if the parameters are linked [POLLACCO 2008 | ADV. WATER RESOUR. | 16]
 the linking test establishes the causes of non-uniqueness of parameter sets and the feasibility of the inverse modelling [POLLACCO 2008 | ADV. WATER RESOUR. | 16]
 a significant inverse correlation between the surface area to pore volume ratio and tau is observed, suggesting that tau is a measure of a characteristic hydraulic length scale [BINLEY 2005 | WATER RESOUR. RES. | 135]
